svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 4
total_sv 894
rho 0.0237997 -0.00334702 0.0496995 -0.117551 0.00676579 -0.0902787
label 1 2 3 4
-0.004635074043932541 -0.008826368739648567 -0.1046266810408741 1:6.6 2:-7 
-0 -0.002645870872220713 -0 1:5.8 2:-4.6 
-0 -0.02005174841903046 -0 1:2.2 2:-4.2 
-0 -0.007862517116140149 -0.2245247702716179 1:3.7 2:-6.4 
-0.170702031339402 -0.03297766189489883 -0 1:1.9 2:-8 
-0.0111632928532179 -0 -0 1:9.2 2:-4 
-500 -0 -0 1:1.7 2:0 
-0.1376799590908665 -0 -0 1:2.3 2:-3.8 
-0 -0.05230723349433428 -0 1:4.6 2:-6.2 
-0 -0.221338668212895 -0 1:4.6 2:-1.8 
-179.3879517102259 -0.4262671782227824 -0.4151492013395991 1:7.1 2:0 
-0.2612256429487041 -0.2770975144017678 -0 1:1.3 2:-9.9 
-0.3079303893284703 -0 -0 1:1.7 2:-3.9 
-0.06155165512020156 -0.06319452212133085 -0 1:3.6 2:-6.9 
-0.1726368888075714 -0.1516471913503279 -0.05882966243625991 1:8 2:-6.7 
-0 -0.01282329033845619 -0 1:2.9 2:-4.1 
-0.06087195195374076 -0 -0 1:7 2:-5.4 
-0 -0 -0.0244721958078103 1:3.5 2:-2.8 
-0 -0.1202832129314778 -0.03545322002021428 1:8 2:-4.6 
-177.4985140205951 -0.3813533809188376 -0.1835204302347465 1:5 2:0 
-0 -0.2583768805672868 -0 1:3.3 2:-1.8 
-0.3746068628152865 -0.3918680955577021 -0.430397477780411 1:9.4 2:-9.8 
-0.009898183699791334 -0.05999044068593837 -0 1:5 2:-6.7 
-0 -0.3682741872294045 -0.406892440277134 1:9.9 2:-2.2 
-0.06414413155694508 -0 -0 1:5.9 2:-6.9 
-0 -0.01353385007373236 -0 1:3.9 2:-5 
-0 -0.3098153474870877 -0 1:1.8 2:-4.4 
-500 -7.873994727940444 -2.433559958573246 1:0.4 2:0.4 
